
> test
> web-test-runner --config=./web-test-runner.config.js **/OscillatorNode.test.js


Firefox: |██████████████████████████████| 0/1 test files | 0 passed, 0 failed
      -0.11621259897947311, -0.05299375578761101
      -0.0887736827135086, -0.04306221008300781
      -0.08317985385656357, -0.02544315531849861
      -0.056570280343294144, -0.0008498026290908456
      -0.04307606443762779, 0.004088130313903093
      -0.0297139510512352, 0.033725202083587646
      -0.0020869397558271885, 0.043351974338293076
      0.0020989736076444387, 0.06114736944437027
      0.029744967818260193, 0.08446229994297028
      0.04307673126459122, 0.09156964719295502
      0.05660122260451317, 0.12002325057983398
      0.08319168537855148, 0.1281459629535675
      0.08878763765096664, 0.14966462552547455
      0.11624065041542053, 0.16961121559143066
      0.12761478126049042, 0.17727839946746826
      0.14422054588794708, 0.20811551809310913
      0.16891977190971375, 0.21305589377880096
      0.1737145483493805, 0.23630791902542114
      0.20394359529018402, 0.25630664825439453
      0.21277183294296265, 0.2635175287723541
      0.23010532557964325, 0.2941318452358246
      0.25558072328567505, 0.29929015040397644
      0.25952792167663574, 0.3239620625972748
      0.2899634838104248, 0.3405749201774597
      0.2984483540058136, 0.35106077790260315
      0.31734439730644226, 0.38144055008888245
      0.3404103219509125, 0.3828604817390442
      0.34559744596481323, 0.41295433044433594
      0.37776726484298706, 0.4261537790298462
      0.3820246458053589, 0.4361235499382019
      0.40486055612564087, 0.4697038531303406
      0.4270629584789276, 0.46795952320098877
      0.4296495020389557, 0.49983423948287964
      0.4657328426837921, 0.5117218494415283
      0.46725767850875854, 0.5237226486206055
      0.490993857383728, 0.5555617213249207
      0.513044536113739, 0.5522689819335938
      0.5157599449157715, 0.5907450914382935
      0.5528281331062317, 0.593488872051239
      0.5505028367042542, 0.6111403703689575
      0.5805874466896057, 0.6458096504211426
      0.5974858403205872, 0.6316588521003723
      0.5994677543640137, 0.6831520795822144
      0.6446698307991028, 0.6774727702140808
      0.6305310130119324, 0.6959652304649353
      0.6694619655609131, 0.736306369304657
      0.6853020191192627, 0.7112764120101929
      0.6803728342056274, 0.7801644802093506
      0.7374680042266846, 0.749581515789032
      0.7091155052185059, 0.7932969927787781
      0.763188898563385, 0.8299651145935059
      0.7666659355163574, 0.7502007484436035
      0.760572612285614, 0.9878772497177124
      0.8500069379806519, 0.44000664353370667
      0.7410080432891846, -0.772892951965332
      0.9310551285743713, -0.9162443280220032
      0.7303107976913452, -0.7446403503417969
      -0.49910077452659607, -0.8501151204109192
      -0.9817100763320923, -0.755844235420227
      -0.7448500394821167, -0.7710623741149902
      -0.8353210091590881, -0.7571051120758057
      -0.7874675989151001, -0.711519181728363
      -0.7510927319526672, -0.7358264327049255
      -0.7791305184364319, -0.6769651174545288
      -0.7096611857414246, -0.6881663203239441
      -0.7367193698883057, -0.6642371416091919
      -0.6943612694740295, -0.6317065358161926
      -0.6776286363601685, -0.643065869808197
      -0.6821622252464294, -0.596463680267334
      -0.631253719329834, -0.5987316370010376
      -0.6457279920578003, -0.5762283205986023
      -0.6102294325828552, -0.5512127876281738
      -0.5935848951339722, -0.5501828789710999
      -0.5904569029808044, -0.5135260820388794
      -0.5517808794975281, -0.5134504437446594
      -0.5557110905647278, -0.4862331748008728
      -0.5236267447471619, -0.4681451916694641
      -0.5113427639007568, -0.4625195264816284
      -0.5003089904785156, -0.4271632134914398
      -0.4677767753601074, -0.4271757900714874
      -0.4697147011756897, -0.4000805914402008
      -0.4367174506187439, -0.3822915554046631
      -0.4258893132209778, -0.3743126392364502
      -0.41365066170692444, -0.34333792328834534
      -0.3829808235168457, -0.339498370885849
      -0.3818477988243103, -0.31271594762802124
      -0.3517761826515198, -0.2986849546432495
      -0.3405306935310364, -0.2855322062969208
      -0.3252664804458618, -0.25760194659233093
      -0.2992648780345917, -0.2542690932750702
      -0.29500770568847656, -0.22493959963321686
      -0.26467370986938477, -0.21300970017910004
      -0.2561589479446411, -0.19917334616184235
      -0.2381839156150818, -0.17151424288749695
      -0.21324656903743744, -0.1671232283115387
      -0.2091703563928604, -0.13921090960502625
      -0.17875635623931885, -0.12729373574256897
      -0.16980388760566711, -0.11095225811004639
      -0.15177389979362488, -0.08705713599920273
      -0.1284390091896057, -0.08038242161273956
      -0.12172318249940872, -0.05150425806641579
      -0.0930047333240509, -0.04294511303305626
      -0.08491010218858719, -0.023487502709031105
      -0.06391305476427078, -0.0005156549741514027
      -0.04343724995851517, 0.005181783810257912
      -0.03595191612839699, 0.035212334245443344
      -0.0058745150454342365, 0.043487317860126495
      0.0003619327617343515, 0.06304490566253662
      0.022243455052375793, 0.0848088413476944
      0.04275015741586685, 0.09279095381498337
      0.05040191486477852, 0.12127263844013214
      0.079596146941185, 0.12846536934375763
      0.08650800585746765, 0.15158848464488983
      0.10930239409208298, 0.16972389817237854
      0.1272314488887787, 0.17877210676670074
      0.1373821645975113, 0.20923736691474915
      0.16625338792800903, 0.21331703662872314
      0.17089025676250458, 0.23836663365364075
      0.19682827591896057, 0.2563292682170868
      0.21302436292171478, 0.26504915952682495
      0.22271209955215454, 0.29518282413482666
      0.2531084418296814, 0.29969319701194763
      0.25669971108436584, 0.3259061276912689
      0.28294384479522705, 0.3405277729034424
      0.298554927110672, 0.35288581252098083
      0.30978134274482727, 0.3821381628513336
      0.3386593759059906, 0.38342541456222534
      0.34181058406829834, 0.4150492250919342
      0.3712165057659149, 0.425758421421051
      0.38264960050582886, 0.43825504183769226
      0.3960361182689667, 0.47028613090515137
      0.42648380994796753, 0.46848857402801514
      0.4255002439022064, 0.5019960403442383
      0.4587025046348572, 0.5112514495849609
      0.4686758518218994, 0.5260441899299622
      0.48151612281799316, 0.5557687878608704
      0.5130012631416321, 0.5532082319259644
      0.5109545588493347, 0.5927942395210266
      0.546419620513916, 0.5925938487052917
      0.5520387887954712, 0.6142998933792114
      0.5696446895599365, 0.6452332139015198
      0.5999207496643066, 0.6328433752059937
      0.5925710201263428, 0.6856438517570496
      0.6384110450744629, 0.6756872534751892
      0.634330153465271, 0.7000959515571594
      0.654877781867981, 0.7349006533622742
      0.6909839510917664, 0.7130335569381714
      0.671951174736023, 0.7826656103134155
      0.7306142449378967, 0.7464789152145386
      0.7156772613525391, 0.8008337616920471
      0.7432695031166077, 0.8231353759765625
      0.7804799675941467, 0.7572433352470398
      0.7431167364120483, 0.9922589063644409
      0.846929669380188, 0.369167298078537
      0.7605770826339722, -0.8168078660964966
      0.8621402382850647, -0.8988398909568787
      0.8916857242584229, -0.7489866018295288
      -0.21521040797233582, -0.8498749732971191
      -0.9900907874107361, -0.7511293292045593
      -0.7771379947662354, -0.7746109962463379
      -0.8065310120582581, -0.7521083354949951
      -0.8171493411064148, -0.7131190299987793
      -0.7402086853981018, -0.7341088056564331
      -0.7867957949638367, -0.6748154759407043
      -0.7188286185264587, -0.6896277070045471
      -0.7296218872070312, -0.6604886054992676
      -0.7109013795852661, -0.6327109336853027
      -0.6715876460075378, -0.6414467692375183
      -0.6901859641075134, -0.594723105430603
      -0.6376885175704956, -0.599334180355072
      -0.6423079371452332, -0.5734555125236511
      -0.6228609085083008, -0.551616370677948
      -0.5907013416290283, -0.5484898090362549
      -0.5973098278045654, -0.5124011039733887
      -0.5568477511405945, -0.5133453607559204
      -0.555346667766571, -0.48385483026504517
      -0.5333480834960938, -0.46855470538139343
      -0.5097109079360962, -0.4606149196624756
      -0.5077688694000244, -0.4262365698814392
      -0.4713372588157654, -0.4269331693649292
      -0.4706406593322754, -0.3978627622127533
      -0.44578179717063904, -0.3824882209300995
      -0.42454272508621216, -0.37255194783210754
      -0.4209088683128357, -0.34249937534332275
      -0.3865202069282532, -0.3389233946800232
      -0.38336658477783203, -0.3108779788017273
      -0.3596976697444916, -0.2987080514431
      -0.34025752544403076, -0.28364476561546326
      -0.3322782814502716, -0.25705552101135254
      -0.3020261526107788, -0.25345879793167114
      -0.29775434732437134, -0.2231675386428833
      -0.27176716923713684, -0.2130763977766037
      -0.25591230392456055, -0.19725026190280914
      -0.2456853985786438, -0.17096976935863495
      -0.21554692089557648, -0.16626322269439697
      -0.21211346983909607, -0.13760167360305786
      -0.1857203096151352, -0.12715132534503937
      -0.16986125707626343, -0.10911950469017029
      -0.15892009437084198, -0.08664628863334656
      -0.13073377311229706, -0.07923779636621475
      -0.1252593696117401, -0.0501309409737587
      -0.09908916056156158, -0.04276696965098381
      -0.08549709618091583, -0.021511008962988853
      -0.07128137350082397, -0.0002796138869598508
      -0.04496389627456665, 0.006413450464606285
      -0.040196388959884644, 0.03657466918230057
      -0.011753260158002377, 0.04368920251727104
      0.000001902317762869643, 0.06495321542024612
      0.014608585275709629, 0.08507560193538666
      0.04130265861749649, 0.09413321316242218
      0.04610655829310417, 0.12239589542150497
      0.07401075214147568, 0.12887796759605408
      0.08565578609704971, 0.1534852683544159
      0.10193244367837906, 0.16978079080581665
      0.1261346936225891, 0.18039244413375854
      0.13223250210285187, 0.21020489931106567
      0.16143159568309784, 0.21370075643062592
      0.1699288785457611, 0.24038350582122803
      0.18888266384601593, 0.2562977969646454
      0.21268953382968903, 0.2667085826396942
      0.21713988482952118, 0.2960785925388336
      0.2482772022485733, 0.3002288341522217
      0.2558813989162445, 0.32778042554855347
      0.2749698758125305, 0.3404637575149536
      0.2982674241065979, 0.35481762886047363
      0.3038136661052704, 0.38266390562057495
      0.3345937430858612, 0.38417336344718933
      0.3403550088405609, 0.4170207381248474
      0.3631129264831543, 0.42537039518356323
      0.38338738679885864, 0.4405060410499573
      0.3887649178504944, 0.4706640839576721
      0.42311981320381165, 0.4692307412624359
      0.4243426024913788, 0.5040114521980286
      0.44965627789497375, 0.510812520980835
      0.47032424807548523, 0.5284608006477356
      0.47370782494544983, 0.5557759404182434
      0.5099583268165588, 0.5544024705886841
      0.5095039010047913, 0.5946115851402283
      0.5373780727386475, 0.591816782951355
      0.5545452237129211, 0.6175270080566406
      0.5599653720855713, 0.6443947553634644
      0.5989210605621338, 0.6344082951545715
      0.5903702974319458, 0.6877784132957458
      0.6278706789016724, 0.6740879416465759
      0.6401129364967346, 0.7043043375015259
      0.6418463587760925, 0.7331465482711792
      0.6916766166687012, 0.7153350710868835
      0.67041015625, 0.7845639586448669
      0.7173869013786316, 0.7438406348228455
      0.7256605625152588, 0.8083106875419617
      0.7247872352600098, 0.8156253099441528
      0.7869970202445984, 0.766092836856842
      0.738508403301239, 0.9932664036750793
      0.8279510736465454, 0.2958120107650757
      0.7928149104118347, -0.8559074997901917
      0.7978556156158447, -0.8810421228408813
      0.9763857126235962, -0.7545210719108582
      0.09186279773712158, -0.8485151529312134
      -0.9351561069488525, -0.7471664547920227
      -0.8344413638114929, -0.7778369784355164
      -0.7728278636932373, -0.7470561265945435
      -0.8408592939376831, -0.715045154094696
      -0.739673912525177, -0.7319344282150269
      -0.7842230796813965, -0.6730942726135254
      -0.7353184819221497, -0.6908279061317444
      -0.719561755657196, -0.6567614078521729
      -0.7258865833282471, -0.6339107155799866
      -0.6705008149147034, -0.6395164728164673
      -0.6919790506362915, -0.5932806134223938
      -0.6492325067520142, -0.5997506380081177
      -0.6366064548492432, -0.570716917514801
      -0.6345542669296265, -0.5521231889724731
      -0.5911200046539307, -0.546603798866272
      -0.6000082492828369, -0.5114966034889221
      -0.5654488801956177, -0.5130587220191956
      -0.5530589818954468, -0.48156121373176575
      -0.5429877638816833, -0.46900635957717896
      -0.5099896192550659, -0.458556205034256
      -0.5121676921844482, -0.42551568150520325
      -0.47806352376937866, -0.42651307582855225
      -0.4694212079048157, -0.39573031663894653
      -0.45519861578941345, -0.38271263241767883
      -0.4247013330459595, -0.3706727921962738
